1.22	BrMInToSS[1.22, 1, Bs]
1.24	BrMInToSS[1.24, 1, Bs]
1.26	BrMInToSS[1.26, 1, Bs]
1.28	BrMInToSS[1.28, 1, Bs]
1.3	BrMInToSS[1.3, 1, Bs]
1.32	BrMInToSS[1.32, 1, Bs]
1.34	BrMInToSS[1.34, 1, Bs]
1.36	BrMInToSS[1.36, 1, Bs]
1.3800000000000001	BrMInToSS[1.3800000000000001, 1, Bs]
1.4000000000000001	BrMInToSS[1.4000000000000001, 1, Bs]
1.42	BrMInToSS[1.42, 1, Bs]
1.44	BrMInToSS[1.44, 1, Bs]
1.46	BrMInToSS[1.46, 1, Bs]
1.48	BrMInToSS[1.48, 1, Bs]
1.5	BrMInToSS[1.5, 1, Bs]
1.52	BrMInToSS[1.52, 1, Bs]
1.54	BrMInToSS[1.54, 1, Bs]
1.56	BrMInToSS[1.56, 1, Bs]
1.58	BrMInToSS[1.58, 1, Bs]
1.6	BrMInToSS[1.6, 1, Bs]
1.62	BrMInToSS[1.62, 1, Bs]
1.6400000000000001	BrMInToSS[1.6400000000000001, 1, Bs]
1.6600000000000001	BrMInToSS[1.6600000000000001, 1, Bs]
1.68	BrMInToSS[1.68, 1, Bs]
1.7	BrMInToSS[1.7, 1, Bs]
1.72	BrMInToSS[1.72, 1, Bs]
1.74	BrMInToSS[1.74, 1, Bs]
1.76	BrMInToSS[1.76, 1, Bs]
1.78	BrMInToSS[1.78, 1, Bs]
1.8	BrMInToSS[1.8, 1, Bs]
1.82	BrMInToSS[1.82, 1, Bs]
1.84	BrMInToSS[1.84, 1, Bs]
1.86	BrMInToSS[1.86, 1, Bs]
1.8800000000000001	BrMInToSS[1.8800000000000001, 1, Bs]
1.9000000000000001	BrMInToSS[1.9000000000000001, 1, Bs]
1.92	BrMInToSS[1.92, 1, Bs]
1.94	BrMInToSS[1.94, 1, Bs]
1.96	BrMInToSS[1.96, 1, Bs]
1.98	BrMInToSS[1.98, 1, Bs]
2.	BrMInToSS[2., 1, Bs]
2.02	BrMInToSS[2.02, 1, Bs]
2.04	BrMInToSS[2.04, 1, Bs]
2.06	BrMInToSS[2.06, 1, Bs]
2.08	BrMInToSS[2.08, 1, Bs]
2.1	BrMInToSS[2.1, 1, Bs]
2.12	BrMInToSS[2.12, 1, Bs]
2.14	BrMInToSS[2.14, 1, Bs]
2.16	BrMInToSS[2.16, 1, Bs]
2.18	BrMInToSS[2.18, 1, Bs]
2.2	BrMInToSS[2.2, 1, Bs]
2.22	BrMInToSS[2.22, 1, Bs]
2.24	BrMInToSS[2.24, 1, Bs]
2.2600000000000002	BrMInToSS[2.2600000000000002, 1, Bs]
2.2800000000000002	BrMInToSS[2.2800000000000002, 1, Bs]
2.3000000000000003	BrMInToSS[2.3000000000000003, 1, Bs]
2.32	BrMInToSS[2.32, 1, Bs]
2.34	BrMInToSS[2.34, 1, Bs]
2.36	BrMInToSS[2.36, 1, Bs]
2.38	BrMInToSS[2.38, 1, Bs]
2.4	BrMInToSS[2.4, 1, Bs]
2.42	BrMInToSS[2.42, 1, Bs]
2.44	BrMInToSS[2.44, 1, Bs]
2.46	BrMInToSS[2.46, 1, Bs]
2.48	BrMInToSS[2.48, 1, Bs]
2.5	BrMInToSS[2.5, 1, Bs]
2.52	BrMInToSS[2.52, 1, Bs]
2.54	BrMInToSS[2.54, 1, Bs]
2.56	BrMInToSS[2.56, 1, Bs]
2.58	BrMInToSS[2.58, 1, Bs]
2.6	BrMInToSS[2.6, 1, Bs]
2.62	BrMInToSS[2.62, 1, Bs]
2.64	BrMInToSS[2.64, 1, Bs]
2.66	BrMInToSS[2.66, 1, Bs]
2.68	BrMInToSS[2.68, 1, Bs]
2.7	BrMInToSS[2.7, 1, Bs]
2.72	BrMInToSS[2.72, 1, Bs]
2.74	BrMInToSS[2.74, 1, Bs]
2.7600000000000002	BrMInToSS[2.7600000000000002, 1, Bs]
2.7800000000000002	BrMInToSS[2.7800000000000002, 1, Bs]
2.8000000000000003	BrMInToSS[2.8000000000000003, 1, Bs]
2.82	BrMInToSS[2.82, 1, Bs]
2.84	BrMInToSS[2.84, 1, Bs]
2.86	BrMInToSS[2.86, 1, Bs]
2.88	BrMInToSS[2.88, 1, Bs]
2.9	BrMInToSS[2.9, 1, Bs]
2.92	BrMInToSS[2.92, 1, Bs]
2.94	BrMInToSS[2.94, 1, Bs]
2.96	BrMInToSS[2.96, 1, Bs]
2.98	BrMInToSS[2.98, 1, Bs]
3.	BrMInToSS[3., 1, Bs]
3.02	BrMInToSS[3.02, 1, Bs]
3.04	BrMInToSS[3.04, 1, Bs]
3.06	BrMInToSS[3.06, 1, Bs]
3.08	BrMInToSS[3.08, 1, Bs]
3.1	BrMInToSS[3.1, 1, Bs]
3.12	BrMInToSS[3.12, 1, Bs]
3.14	BrMInToSS[3.14, 1, Bs]
3.16	BrMInToSS[3.16, 1, Bs]
3.18	BrMInToSS[3.18, 1, Bs]
3.2	BrMInToSS[3.2, 1, Bs]
3.22	BrMInToSS[3.22, 1, Bs]
3.24	BrMInToSS[3.24, 1, Bs]
3.2600000000000002	BrMInToSS[3.2600000000000002, 1, Bs]
3.2800000000000002	BrMInToSS[3.2800000000000002, 1, Bs]
3.3000000000000003	BrMInToSS[3.3000000000000003, 1, Bs]
3.3200000000000003	BrMInToSS[3.3200000000000003, 1, Bs]
3.34	BrMInToSS[3.34, 1, Bs]
3.36	BrMInToSS[3.36, 1, Bs]
3.38	BrMInToSS[3.38, 1, Bs]
3.4	BrMInToSS[3.4, 1, Bs]
3.42	BrMInToSS[3.42, 1, Bs]
3.44	BrMInToSS[3.44, 1, Bs]
3.46	BrMInToSS[3.46, 1, Bs]
3.48	BrMInToSS[3.48, 1, Bs]
3.5	BrMInToSS[3.5, 1, Bs]
3.52	BrMInToSS[3.52, 1, Bs]
3.54	BrMInToSS[3.54, 1, Bs]
3.56	BrMInToSS[3.56, 1, Bs]
3.58	BrMInToSS[3.58, 1, Bs]
3.6	BrMInToSS[3.6, 1, Bs]
3.62	BrMInToSS[3.62, 1, Bs]
3.64	BrMInToSS[3.64, 1, Bs]
3.66	BrMInToSS[3.66, 1, Bs]
3.68	BrMInToSS[3.68, 1, Bs]
3.7	BrMInToSS[3.7, 1, Bs]
3.72	BrMInToSS[3.72, 1, Bs]
3.74	BrMInToSS[3.74, 1, Bs]
3.7600000000000002	BrMInToSS[3.7600000000000002, 1, Bs]
3.7800000000000002	BrMInToSS[3.7800000000000002, 1, Bs]
3.8000000000000003	BrMInToSS[3.8000000000000003, 1, Bs]
3.8200000000000003	BrMInToSS[3.8200000000000003, 1, Bs]
3.84	BrMInToSS[3.84, 1, Bs]
3.86	BrMInToSS[3.86, 1, Bs]
3.88	BrMInToSS[3.88, 1, Bs]
3.9	BrMInToSS[3.9, 1, Bs]
3.92	BrMInToSS[3.92, 1, Bs]
3.94	BrMInToSS[3.94, 1, Bs]
3.96	BrMInToSS[3.96, 1, Bs]
3.98	BrMInToSS[3.98, 1, Bs]
4.	BrMInToSS[4., 1, Bs]
4.0200000000000005	BrMInToSS[4.0200000000000005, 1, Bs]
4.04	BrMInToSS[4.04, 1, Bs]
4.0600000000000005	BrMInToSS[4.0600000000000005, 1, Bs]
4.08	BrMInToSS[4.08, 1, Bs]
4.1	BrMInToSS[4.1, 1, Bs]
4.12	BrMInToSS[4.12, 1, Bs]
4.14	BrMInToSS[4.14, 1, Bs]
4.16	BrMInToSS[4.16, 1, Bs]
4.18	BrMInToSS[4.18, 1, Bs]
4.2	BrMInToSS[4.2, 1, Bs]
4.22	BrMInToSS[4.22, 1, Bs]
4.24	BrMInToSS[4.24, 1, Bs]
4.26	BrMInToSS[4.26, 1, Bs]
4.28	BrMInToSS[4.28, 1, Bs]
4.3	BrMInToSS[4.3, 1, Bs]
4.32	BrMInToSS[4.32, 1, Bs]
4.34	BrMInToSS[4.34, 1, Bs]
4.36	BrMInToSS[4.36, 1, Bs]
4.38	BrMInToSS[4.38, 1, Bs]
4.4	BrMInToSS[4.4, 1, Bs]
4.42	BrMInToSS[4.42, 1, Bs]
4.44	BrMInToSS[4.44, 1, Bs]
4.46	BrMInToSS[4.46, 1, Bs]
4.48	BrMInToSS[4.48, 1, Bs]
4.5	BrMInToSS[4.5, 1, Bs]
4.5200000000000005	BrMInToSS[4.5200000000000005, 1, Bs]
4.54	BrMInToSS[4.54, 1, Bs]
4.5600000000000005	BrMInToSS[4.5600000000000005, 1, Bs]
4.58	BrMInToSS[4.58, 1, Bs]
4.6000000000000005	BrMInToSS[4.6000000000000005, 1, Bs]
4.62	BrMInToSS[4.62, 1, Bs]
4.64	BrMInToSS[4.64, 1, Bs]
4.66	BrMInToSS[4.66, 1, Bs]
4.68	BrMInToSS[4.68, 1, Bs]
4.7	BrMInToSS[4.7, 1, Bs]
4.72	BrMInToSS[4.72, 1, Bs]
4.74	BrMInToSS[4.74, 1, Bs]
4.76	BrMInToSS[4.76, 1, Bs]
4.78	BrMInToSS[4.78, 1, Bs]
4.8	BrMInToSS[4.8, 1, Bs]
4.82	BrMInToSS[4.82, 1, Bs]
4.84	BrMInToSS[4.84, 1, Bs]
4.86	BrMInToSS[4.86, 1, Bs]
4.88	BrMInToSS[4.88, 1, Bs]
4.9	BrMInToSS[4.9, 1, Bs]
4.92	BrMInToSS[4.92, 1, Bs]
4.94	BrMInToSS[4.94, 1, Bs]
4.96	BrMInToSS[4.96, 1, Bs]
4.98	BrMInToSS[4.98, 1, Bs]
5.	BrMInToSS[5., 1, Bs]
5.0200000000000005	BrMInToSS[5.0200000000000005, 1, Bs]
5.04	BrMInToSS[5.04, 1, Bs]
5.0600000000000005	BrMInToSS[5.0600000000000005, 1, Bs]
5.08	BrMInToSS[5.08, 1, Bs]
5.1000000000000005	BrMInToSS[5.1000000000000005, 1, Bs]
5.12	BrMInToSS[5.12, 1, Bs]
5.14	BrMInToSS[5.14, 1, Bs]
5.16	BrMInToSS[5.16, 1, Bs]
5.18	BrMInToSS[5.18, 1, Bs]
5.2	BrMInToSS[5.2, 1, Bs]
5.22	BrMInToSS[5.22, 1, Bs]
5.24	BrMInToSS[5.24, 1, Bs]
5.26	BrMInToSS[5.26, 1, Bs]
5.28	BrMInToSS[5.28, 1, Bs]
